"","citizenship","southwest_border","nationwide_total","fiscal_year","n"
"1384","CAYMAN ISLANDS","1","1",2016,130
"1385","CHAD","0","3",2016,130
"1386","CHILE","11","20",2016,130
"1387","CHINA, PEOPLES REPUBLIC OF","2320","2439",2016,130
"1388","COLOMBIA","302","323",2016,130
"1389","CONGO","1","5",2016,130
"1390","COSTA RICA","85","90",2016,130
"1391","CROATIA","0","1",2016,130
"1392","CUBA","78","1930",2016,130
"1393","CZECH REPUBLIC","5","10",2016,130
"1394","CZECHOSLOVAKIA","1","1",2016,130
"1395","DEM REP OF THE CONGO","1","1",2016,130
"1396","DOMINICAN REPUBLIC","530","855",2016,130
"1397","ECUADOR","2713","2768",2016,130
"1398","EGYPT","3","4",2016,130
"1399","EL SALVADOR","71848","72018",2016,130
"1400","ERITREA","1","3",2016,130
"1401","ETHIOPIA","6","7",2016,130
"1402","FRANCE","10","17",2016,130
"1403","GABON","1","1",2016,130
"1404","GAMBIA","1","1",2016,130
"1405","GEORGIA","9","26",2016,130
"1406","GERMANY","7","12",2016,130
"1407","GHANA","4","5",2016,130
"1408","GREECE","3","6",2016,130
"1409","GUADELOUPE","1","1",2016,130
"1410","GUATEMALA","74601","75246",2016,130
"1411","GUYANA","2","5",2016,130
"1412","HAITI","3","167",2016,130
"1413","HONDURAS","52952","53402",2016,130
"1414","HONG KONG","0","1",2016,130
"1415","HUNGARY","3","12",2016,130
"1416","INDIA","3480","3668",2016,130
"1417","INDONESIA","7","9",2016,130
"1418","IRAN","10","11",2016,130
"1419","IRAQ","2","9",2016,130
"1420","IRELAND","17","18",2016,130
"1421","ISRAEL","3","9",2016,130
"1422","ITALY","21","25",2016,130
"1423","IVORY COAST","1","1",2016,130
"1424","JAMAICA","24","59",2016,130
"1425","JORDAN","6","14",2016,130
"1426","KAZAKHSTAN","4","6",2016,130
"1427","KENYA","7","9",2016,130
"1428","KOREA","1","3",2016,130
"1429","KOSOVO","16","20",2016,130
"1430","KUWAIT","2","2",2016,130
"1431","KYRGYZSTAN","1","1",2016,130
"1432","LAOS","1","1",2016,130
"1433","LATVIA","2","3",2016,130
"1434","LEBANON","1","5",2016,130
"1435","LIBERIA","2","3",2016,130
"1436","LIBYA","0","1",2016,130
"1437","LITHUANIA","1","1",2016,130
"1438","MACEDONIA","9","9",2016,130
"1439","MALI","2","2",2016,130
"1440","MAURITANIA","0","1",2016,130
"1441","MEXICO","190760","192969",2016,130
"1442","MOLDOVA","4","4",2016,130
"1443","MONGOLIA","0","2",2016,130
"1444","MONTENEGRO","0","1",2016,130
"1445","MOROCCO","1","3",2016,130
"1446","NEPAL","550","551",2016,130
"1447","NETHERLANDS","0","1",2016,130
"1448","NICARAGUA","1298","1326",2016,130
"1449","NIGERIA","19","22",2016,130
"1450","PAKISTAN","314","321",2016,130
"1451","PALAU","1","1",2016,130
"1452","PANAMA","15","18",2016,130
"1453","PARAGUAY","8","9",2016,130
"1454","PERU","449","459",2016,130
"1455","PHILIPPINES","22","23",2016,130
"1456","POLAND","7","21",2016,130
"1457","PORTUGAL","2","6",2016,130
"1458","ROMANIA","2006","2018",2016,130
"1459","RUSSIA","11","13",2016,130
"1460","SAUDI ARABIA","8","14",2016,130
"1461","SENEGAL","3","4",2016,130
"1462","SERBIA","0","2",2016,130
"1463","SLOVAKIA","0","2",2016,130
"1464","SOMALIA","4","4",2016,130
"1465","SOUTH AFRICA","0","1",2016,130
"1466","SOUTH KOREA","17","20",2016,130
"1467","SPAIN","9","15",2016,130
"1468","SRI LANKA","42","45",2016,130
"1469","ST. LUCIA","1","1",2016,130
"1470","SWEDEN","2","3",2016,130
"1471","SWITZERLAND","1","1",2016,130
"1472","SYRIA","2","4",2016,130
"1473","TAIWAN","2","3",2016,130
"1474","TAJIKISTAN","7","7",2016,130
"1475","TANZANIA","1","1",2016,130
"1476","THAILAND","7","8",2016,130
"1477","TONGA","1","1",2016,130
"1478","TRINIDAD AND TOBAGO","4","7",2016,130
"1479","TUNISIA","1","4",2016,130
"1480","TURKEY","72","78",2016,130
"1481","UGANDA","1","1",2016,130
"1482","UKRAINE","11","14",2016,130
"1483","UNITED ARAB EMIRATES","1","1",2016,130
"1484","UNITED KINGDOM","14","23",2016,130
"1485","URUGUAY","5","5",2016,130
"1486","UZBEKISTAN","9","13",2016,130
"1487","VENEZUELA","40","48",2016,130
"1488","VIETNAM","15","20",2016,130
"1489","YEMEN","1","2",2016,130
"1490","ZIMBABWE","3","3",2016,130
"1491","AFGHANISTAN","14","21",2017,141
"1492","ALBANIA","49","55",2017,141
"1493","ALGERIA","1","3",2017,141
"1494","ANGOLA","0","1",2017,141
"1495","ARGENTINA","18","31",2017,141
"1496","AUSTRALIA","1","2",2017,141
"1497","AZERBAIJAN","1","7",2017,141
"1498","BAHAMAS","0","44",2017,141
"1499","BANGLADESH","564","574",2017,141
"1500","BELARUS","0","1",2017,141
"1501","BELGIUM","0","1",2017,141
"1502","BELIZE","51","56",2017,141
"1503","BENIN","1","2",2017,141
"1504","BOLIVIA","22","23",2017,141
"1505","BOSNIA-HERZEGOVINA","1","3",2017,141
"1506","BRAZIL","2621","2745",2017,141
"1507","BULGARIA","3","5",2017,141
"1508","BURKINA FASO","0","1",2017,141
"1509","BURMA","1","1",2017,141
"1510","BURUNDI","0","1",2017,141
"1511","CAMBODIA","2","2",2017,141
"1512","CAMEROON","5","10",2017,141
"1513","CANADA","5","200",2017,141
"1514","CHAD","0","1",2017,141
"1515","CHILE","12","15",2017,141
"1516","CHINA, PEOPLES REPUBLIC OF","1364","1413",2017,141
"1517","COLOMBIA","196","281",2017,141
"1518","CONGO","1","1",2017,141
"1519","COSTA RICA","47","53",2017,141
"1520","CUBA","147","702",2017,141
"1521","CYPRUS","1","1",2017,141
"1522","CZECH REPUBLIC","1","5",2017,141
"1523","CZECHOSLOVAKIA","0","1",2017,141
"1524","DJIBOUTI","0","3",2017,141
"1525","DOMINICAN REPUBLIC","181","404",2017,141
"1526","ECUADOR","1429","1513",2017,141
"1527","EGYPT","6","9",2017,141
"1528","EL SALVADOR","49760","50011",2017,141
"1529","EQUATORIAL GUINEA","2","2",2017,141
"1530","ERITREA","6","10",2017,141
"1531","ESTONIA","0","1",2017,141
"1532","ETHIOPIA","1","4",2017,141
"1533","FRANCE","9","15",2017,141
"1534","GABON","0","1",2017,141
"1535","GAMBIA","1","4",2017,141
"1536","GEORGIA","7","12",2017,141
"1537","GERMANY","2","7",2017,141
"1538","GHANA","15","21",2017,141
"1539","GREECE","0","4",2017,141
"1540","GUADELOUPE","4","4",2017,141
"1541","GUATEMALA","65871","66807",2017,141
"1542","GUINEA","0","3",2017,141
"1543","GUYANA","0","10",2017,141
"1544","HAITI","57","163",2017,141
"1545","HONDURAS","47260","47900",2017,141
"1546","HUNGARY","9","15",2017,141
"1547","INDIA","2943","3135",2017,141
"1548","INDONESIA","5","6",2017,141
"1549","IRAN","7","7",2017,141
"1550","IRAQ","1","5",2017,141
"1551","IRELAND","1","3",2017,141
"1552","ISRAEL","11","25",2017,141
"1553","ITALY","5","10",2017,141
"1554","IVORY COAST","3","3",2017,141
"1555","JAMAICA","15","72",2017,141
"1556","JAPAN","4","5",2017,141
"1557","JORDAN","10","22",2017,141
"1558","KAZAKHSTAN","5","7",2017,141
"1559","KENYA","2","4",2017,141
"1560","KOREA","1","2",2017,141
"1561","KOSOVO","45","46",2017,141
"1562","KUWAIT","3","5",2017,141
"1563","LAOS","0","1",2017,141
"1564","LATVIA","1","1",2017,141
"1565","LEBANON","1","3",2017,141
"1566","LIBERIA","2","4",2017,141
"1567","LITHUANIA","1","4",2017,141
"1568","MACEDONIA","7","9",2017,141
"1569","MALAYSIA","1","1",2017,141
"1570","MALI","1","1",2017,141
"1571","MAURITANIA","0","4",2017,141
"1572","MEXICO","127938","130454",2017,141
"1573","MOLDOVA","2","7",2017,141
"1574","MONGOLIA","0","2",2017,141
"1575","MONTENEGRO","2","4",2017,141
"1576","MOROCCO","0","1",2017,141
"1577","NEPAL","647","648",2017,141
"1578","NETHERLANDS","2","2",2017,141
"1579","NEW ZEALAND","1","1",2017,141
"1580","NICARAGUA","1057","1098",2017,141
"1581","NIGERIA","28","74",2017,141
"1582","PAKISTAN","224","233",2017,141
"1583","PANAMA","6","8",2017,141
"1584","PARAGUAY","3","3",2017,141
"1585","PERU","372","406",2017,141
"1586","PHILIPPINES","7","23",2017,141
"1587","POLAND","1","9",2017,141
"1588","PORTUGAL","3","5",2017,141
"1589","ROMANIA","433","450",2017,141
"1590","RUSSIA","8","15",2017,141
"1591","RWANDA","1","2",2017,141
"1592","SAUDI ARABIA","14","23",2017,141
"1593","SENEGAL","1","3",2017,141
"1594","SERBIA","2","4",2017,141
"1595","SERBIA AND MONTENEGRO","1","1",2017,141
"1596","SEYCHELLES","0","1",2017,141
"1597","SIERRA LEONE","0","1",2017,141
"1598","SLOVAKIA","1","2",2017,141
"1599","SOMALIA","48","54",2017,141
"1600","SOUTH AFRICA","5","7",2017,141
"1601","SOUTH KOREA","10","12",2017,141
"1602","SPAIN","7","19",2017,141
"1603","SRI LANKA","48","65",2017,141
"1604","ST. KITTS-NEVIS","0","1",2017,141
"1605","ST. LUCIA","1","1",2017,141
"1606","STATELESS","0","1",2017,141
"1607","SUDAN","1","6",2017,141
"1608","SURINAME","1","1",2017,141
"1609","SWAZILAND","0","1",2017,141
"1610","SWITZERLAND","0","1",2017,141
"1611","SYRIA","6","10",2017,141
"1612","TAIWAN","3","3",2017,141
"1613","TAJIKISTAN","0","2",2017,141
"1614","TANZANIA","0","5",2017,141
"1615","THAILAND","5","9",2017,141
"1616","TOGO","2","2",2017,141
"1617","TONGA","3","3",2017,141
"1618","TRINIDAD AND TOBAGO","4","15",2017,141
"1619","TURKEY","35","41",2017,141
"1620","TURKS AND CAICOS ISLANDS","0","1",2017,141
"1621","UGANDA","2","2",2017,141
"1622","UKRAINE","6","14",2017,141
"1623","UNITED KINGDOM","8","17",2017,141
"1624","URUGUAY","5","7",2017,141
"1625","UZBEKISTAN","9","15",2017,141
"1626","VENEZUELA","73","95",2017,141
"1627","VIETNAM","49","55",2017,141
"1628","YEMEN","1","8",2017,141
"1629","YUGOSLAVIA","6","6",2017,141
"1630","ZAMBIA","0","1",2017,141
"1631","ZIMBABWE","0","1",2017,141
"1632","AFGHANISTAN","9","12",2018,141
"1633","ALBANIA","15","23",2018,141
"1634","ALGERIA","0","2",2018,141
"1635","ANGOLA","0","1",2018,141
"1636","ARGENTINA","8","16",2018,141
"1637","ARMENIA","2","2",2018,141
"1638","AUSTRALIA","2","3",2018,141
"1639","AZERBAIJAN","3","7",2018,141
"1640","BAHAMAS","0","42",2018,141
"1641","BANGLADESH","1198","1203",2018,141
"1642","BARBADOS","1","3",2018,141
"1643","BELARUS","2","2",2018,141
"1644","BELGIUM","0","4",2018,141
"1645","BELIZE","72","76",2018,141
"1646","BENIN","0","4",2018,141
"1647","BHUTAN","0","1",2018,141
"1648","BOLIVIA","19","47",2018,141
"1649","BOSNIA-HERZEGOVINA","1","5",2018,141
"1650","BRAZIL","1504","1634",2018,141
"1651","BULGARIA","0","9",2018,141
"1652","BURKINA FASO","3","4",2018,141
"1653","BURMA","3","5",2018,141
"1654","CAMEROON","11","14",2018,141
"1655","CANADA","6","181",2018,141
"1656","CAPE VERDE","0","2",2018,141
"1657","CHAD","1","2",2018,141
"1658","CHILE","8","17",2018,141
"1659","CHINA, PEOPLES REPUBLIC OF","991","1077",2018,141
"1660","COLOMBIA","192","259",2018,141
"1661","CONGO","0","3",2018,141
"1662","COSTA RICA","34","42",2018,141
"1663","CUBA","74","194",2018,141
"1664","CYPRUS","0","1",2018,141
"1665","CZECH REPUBLIC","0","6",2018,141
"1666","CZECHOSLOVAKIA","0","1",2018,141
"1667","DOMINICAN REPUBLIC","234","539",2018,141
"1668","ECUADOR","1495","1613",2018,141
"1669","EGYPT","5","7",2018,141
"1670","EL SALVADOR","31369","31636",2018,141
"1671","ERITREA","45","47",2018,141
"1672","ESTONIA","1","1",2018,141
"1673","ETHIOPIA","9","10",2018,141
"1674","FRANCE","4","10",2018,141
"1675","GABON","1","3",2018,141
"1676","GAMBIA","11","13",2018,141
"1677","GEORGIA","0","5",2018,141
"1678","GERMANY","2","9",2018,141
"1679","GHANA","63","72",2018,141
"1680","GUATEMALA","115722","116808",2018,141
"1681","GUINEA","0","3",2018,141
"1682","GUYANA","2","7",2018,141
"1683","HAITI","12","166",2018,141
"1684","HONDURAS","76513","77128",2018,141
"1685","HUNGARY","6","16",2018,141
"1686","INDIA","8997","9234",2018,141
"1687","INDONESIA","1","12",2018,141
"1688","IRAN","4","9",2018,141
"1689","IRAQ","6","9",2018,141
"1690","IRELAND","4","11",2018,141
"1691","ISRAEL","9","20",2018,141
"1692","ITALY","7","12",2018,141
"1693","IVORY COAST","1","3",2018,141
"1694","JAMAICA","21","87",2018,141
"1695","JAPAN","1","3",2018,141
"1696","JORDAN","3","11",2018,141
"1697","KAZAKHSTAN","1","7",2018,141
"1698","KENYA","1","9",2018,141
"1699","KOREA","2","6",2018,141
"1700","KOSOVO","38","41",2018,141
"1701","KUWAIT","1","2",2018,141
"1702","KYRGYZSTAN","0","1",2018,141
"1703","LAOS","2","6",2018,141
"1704","LATVIA","2","4",2018,141
"1705","LEBANON","2","4",2018,141
"1706","LIBERIA","1","7",2018,141
"1707","LITHUANIA","1","5",2018,141
"1708","MACEDONIA","5","12",2018,141
"1709","MALAWI","0","1",2018,141
"1710","MALAYSIA","4","5",2018,141
"1711","MALI","2","5",2018,141
"1712","MARTINIQUE","0","1",2018,141
"1713","MAURITANIA","1","1",2018,141
"1714","MEXICO","152257","155452",2018,141
"1715","MOLDOVA","4","8",2018,141
"1716","MONGOLIA","3","7",2018,141
"1717","MONTENEGRO","2","4",2018,141
"1718","MOROCCO","0","4",2018,141
"1719","NEPAL","718","719",2018,141
"1720","NETHERLANDS","1","2",2018,141
"1721","NICARAGUA","3282","3337",2018,141
"1722","NIGER","0","3",2018,141
"1723","NIGERIA","23","72",2018,141
"1724","OMAN","1","1",2018,141
"1725","PAKISTAN","153","163",2018,141
"1726","PANAMA","1","8",2018,141
"1727","PARAGUAY","4","7",2018,141
"1728","PERU","466","499",2018,141
"1729","PHILIPPINES","9","21",2018,141
"1730","POLAND","2","12",2018,141
"1731","PORTUGAL","4","10",2018,141
"1732","ROMANIA","250","449",2018,141
"1733","RUSSIA","13","21",2018,141
"1734","RWANDA","0","1",2018,141
"1735","SAUDI ARABIA","3","7",2018,141
"1736","SENEGAL","0","7",2018,141
"1737","SERBIA","1","1",2018,141
"1738","SERBIA AND MONTENEGRO","1","2",2018,141
"1739","SIERRA LEONE","4","4",2018,141
"1740","SLOVAKIA","0","1",2018,141
"1741","SOMALIA","33","38",2018,141
"1742","SOUTH AFRICA","4","9",2018,141
"1743","SOUTH KOREA","3","9",2018,141
"1744","SPAIN","13","28",2018,141
"1745","SRI LANKA","196","202",2018,141
"1746","ST. VINCENT-GRENADINES","0","2",2018,141
"1747","SUDAN","1","1",2018,141
"1748","SWEDEN","0","1",2018,141
"1749","SWITZERLAND","1","1",2018,141
"1750","SYRIA","3","3",2018,141
"1751","TAIWAN","3","5",2018,141
"1752","TAJIKISTAN","1","3",2018,141
"1753","TANZANIA","0","4",2018,141
"1754","THAILAND","6","13",2018,141
"1755","TOGO","2","3",2018,141
"1756","TONGA","2","2",2018,141
"1757","TRINIDAD AND TOBAGO","6","14",2018,141
"1758","TUNISIA","2","6",2018,141
"1759","TURKEY","52","61",2018,141
"1760","TURKS AND CAICOS ISLANDS","0","1",2018,141
"1761","UKRAINE","6","26",2018,141
"1762","UNITED ARAB EMIRATES","0","1",2018,141
"1763","UNITED KINGDOM","10","14",2018,141
"1764","UNKNOWN","1","1",2018,141
"1765","URUGUAY","4","8",2018,141
"1766","USSR","2","2",2018,141
"1767","UZBEKISTAN","1","6",2018,141
"1768","VENEZUELA","62","126",2018,141
"1769","VIETNAM","159","167",2018,141
"1770","YEMEN","33","36",2018,141
"1771","ZAMBIA","0","1",2018,141
"1772","ZIMBABWE","1","1",2018,141
